2018-11-15 01:19:03,055 [Worker-14] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: org.springframework:compubras:0.1.0 @ E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\pom.xml.
2018-11-15 09:11:04,947 [Worker-52] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 09:11:04,953 [Worker-52] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:11:04,954 [Worker-52] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 09:11:48,289 [Worker-52] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:11:48,294 [Worker-52] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 09:11:48,338 [Worker-52] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 09:11:48,360 [Worker-52] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:11:48,374 [Worker-52] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 09:14:48,075 [Worker-52] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:14:48,108 [Worker-52] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 09:14:48,143 [Worker-52] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 09:14:48,148 [Worker-52] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:14:48,150 [Worker-52] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 09:15:59,849 [Worker-54] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:15:59,852 [Worker-54] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 09:15:59,893 [Worker-54] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 09:15:59,897 [Worker-54] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:15:59,900 [Worker-54] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 09:17:01,928 [Worker-55] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:17:01,932 [Worker-55] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 09:17:01,961 [Worker-55] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 09:17:01,966 [Worker-55] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:17:01,967 [Worker-55] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 09:17:34,558 [Worker-57] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:17:34,561 [Worker-57] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 09:17:34,608 [Worker-57] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 09:17:34,615 [Worker-57] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:17:34,617 [Worker-57] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 09:21:28,572 [Worker-53] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:21:28,577 [Worker-53] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 09:21:28,607 [Worker-53] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 09:21:28,612 [Worker-53] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:21:28,613 [Worker-53] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 09:24:18,026 [Worker-56] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:24:18,029 [Worker-56] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 09:24:18,056 [Worker-56] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 09:24:18,065 [Worker-56] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:24:18,065 [Worker-56] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 09:26:14,218 [Worker-60] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:26:14,221 [Worker-60] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 09:26:14,252 [Worker-60] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 09:26:14,258 [Worker-60] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:26:14,258 [Worker-60] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 09:32:02,975 [Worker-60] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:32:02,978 [Worker-60] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 09:32:03,008 [Worker-60] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 09:32:03,013 [Worker-60] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:32:03,015 [Worker-60] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 09:32:49,544 [Worker-55] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:32:49,549 [Worker-55] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 09:32:49,583 [Worker-55] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 09:32:49,589 [Worker-55] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:32:49,589 [Worker-55] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 09:32:59,669 [Worker-61] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:32:59,674 [Worker-61] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 09:32:59,728 [Worker-61] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 09:32:59,732 [Worker-61] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:32:59,734 [Worker-61] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 09:33:20,864 [Worker-56] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:33:20,867 [Worker-56] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 09:33:20,870 [Worker-56] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 09:33:20,875 [Worker-56] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:33:20,876 [Worker-56] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 09:33:48,672 [Worker-64] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:33:48,676 [Worker-64] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 09:33:49,426 [Worker-64] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 09:33:49,431 [Worker-64] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 09:33:49,433 [Worker-64] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 17:13:18,216 [Worker-225] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 17:13:18,363 [Worker-225] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 17:13:18,436 [Worker-225] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 17:13:18,441 [Worker-225] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 17:13:18,441 [Worker-225] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 17:13:42,536 [Worker-226] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 17:13:42,538 [Worker-226] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 17:13:42,575 [Worker-226] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 17:13:42,609 [Worker-226] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 17:13:42,610 [Worker-226] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 17:14:57,792 [Worker-226] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 17:14:57,795 [Worker-226] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 17:14:57,824 [Worker-226] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 17:14:57,855 [Worker-226] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 17:14:57,855 [Worker-226] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 17:15:39,714 [Worker-227] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 17:15:39,716 [Worker-227] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 17:15:39,754 [Worker-227] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 17:15:39,757 [Worker-227] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 17:15:39,758 [Worker-227] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 17:18:43,154 [Worker-228] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 17:18:43,156 [Worker-228] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 17:18:43,184 [Worker-228] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 17:18:43,195 [Worker-228] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 17:18:43,196 [Worker-228] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 17:24:29,368 [Worker-225] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 17:24:29,370 [Worker-225] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 17:24:29,396 [Worker-225] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 17:24:29,399 [Worker-225] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 17:24:29,400 [Worker-225] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 17:25:13,567 [Worker-213] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 17:25:13,570 [Worker-213] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 17:25:13,607 [Worker-213] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 17:25:13,612 [Worker-213] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 17:25:13,613 [Worker-213] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 17:28:11,492 [Worker-222] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 17:28:11,493 [Worker-222] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 17:28:11,519 [Worker-222] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 17:28:11,845 [Worker-222] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 17:28:11,846 [Worker-222] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 17:42:11,729 [Worker-228] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 17:42:11,731 [Worker-228] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 17:42:11,757 [Worker-228] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 17:42:11,759 [Worker-228] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 17:42:11,760 [Worker-228] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 18:05:36,958 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 18:05:36,963 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 18:05:36,989 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 18:05:36,993 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 18:05:36,993 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 18:06:52,316 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 18:06:52,317 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 18:06:52,363 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 18:06:52,399 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 18:06:52,399 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 18:09:16,568 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 18:09:16,569 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 18:09:16,598 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 18:09:16,603 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 18:09:16,604 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 18:33:11,945 [Worker-247] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 18:33:11,947 [Worker-247] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 18:33:11,989 [Worker-247] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 18:33:11,997 [Worker-247] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 18:33:11,997 [Worker-247] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 18:33:33,138 [Worker-245] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 18:33:33,140 [Worker-245] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 18:33:33,166 [Worker-245] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 18:33:33,169 [Worker-245] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 18:33:33,170 [Worker-245] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 18:40:11,906 [Worker-251] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 18:40:11,908 [Worker-251] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 18:40:11,936 [Worker-251] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 18:40:11,939 [Worker-251] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 18:40:11,940 [Worker-251] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 18:43:42,896 [Worker-254] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 18:43:42,897 [Worker-254] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 18:43:42,935 [Worker-254] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 18:43:42,987 [Worker-254] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 18:43:42,989 [Worker-254] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
2018-11-15 18:52:24,293 [Worker-263] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 18:52:24,296 [Worker-263] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-15 18:52:24,336 [Worker-263] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-11-15 18:52:24,339 [Worker-263] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-11-15 18:52:24,339 [Worker-263] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\src\test\resources
                                                                                                                                                                                                                                                                                    ne Delimiters to Windows (CRLF, \r\n, 0D0A, &#xa4;&#xb6;)" description="Converts the line delimiters to Windows (CRLF, \r\n, 0D0A, &#xa4;&#xb6;)" category="_Pb-1puiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb9nYOiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.findNext" commandName="Find Next" description="Find next item" category="_Pb-1l-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb9nYeiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.search.declarations.in.workspace" commandName="Declaration in Workspace" description="Search for declarations of the selected element in the workspace" category="_Pb-1suiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb9nYuiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.open.super.implementation" commandName="Open Super Implementation" description="Open the Implementation in the Super Type" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb9nY-iIEei6d6YqjFmpJw" elementId="org.eclipse.pde.ui.openPluginArtifact" commandName="Open Plug-in Artifact" description="Open a plug-in artifact in the manifest editor" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb9nZOiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.server.debug" commandName="Debug" description="Debug server" category="_Pb-1o-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb9nZeiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.navigate.nextSubTab" commandName="Next Sub-Tab" description="Switch to the next sub-tab" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb9nZuiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.introduce.parameter" commandName="Introduce Parameter" description="Introduce a new method parameter based on the selected expression" category="_Pb-1rOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb9nZ-iIEei6d6YqjFmpJw" elementId="org.eclipse.mylyn.tasks.ui.command.addTaskRepository" commandName="Add Task Repository..." category="_Pb-1oOiIEei6d6YqjFmpJw">
    <parameters xmi:id="_Pb9naOiIEei6d6YqjFmpJw" elementId="connectorKind" name="Repository Type"/>
  </commands>
  <commands xmi:id="_Pb9naeiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.debug.ui.localJavaShortcut.run" commandName="Run Java Application" description="Run Java Application" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
